KFF - Custom State Reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Dist. of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Iowa,Indiana,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
August,"57,812","13,461","141,491","44,399","722,869","82,343","71,164","20,471","15,621","300,191","166,104","22,505","27,824","287,323","51,099","106,762","40,248","82,960","73,215","17,070","95,686","140,104","196,481","78,269","47,338","76,568","15,633","24,124","82,006","17,813","146,718","31,846","371,486","197,873","8,114","233,085","60,426","85,995","258,104","18,699","77,658","9,875","113,094","550,866","42,298","8,230","120,068","164,864","31,447","91,111","10,300"
September,"57,516","13,867","143,447","44,652","766,977","87,755","71,930","20,817","16,185","302,622","168,710","22,486","28,272","292,249","52,957","109,030","41,099","83,451","73,253","18,195","90,264","134,762","199,554","81,466","47,757","80,958","15,484","24,716","83,003","17,994","158,228","32,975","387,407","199,429","8,275","234,598","61,528","89,627","255,864","18,565","77,944","9,964","115,199","570,015","43,061","8,467","126,539","168,373","31,413","91,318","10,420"
October,"56,866","14,079","143,671","44,444","803,985","91,858","71,928","20,996","16,914","307,061","170,376","22,390","28,385","294,976","53,694","110,522","41,808","83,717","74,319","18,766","89,737","136,619","202,868","84,152","47,562","84,232","15,235","24,730","83,805","17,900","168,579","33,837","398,391","198,765","8,397","233,650","61,933","91,220","254,197","18,324","77,676","9,909","117,141","584,994","43,724","8,522","133,055","170,608","30,880","90,278","10,421"
November,"55,910","14,123","142,110","43,609","831,220","94,357","71,135","20,956","17,735","306,881","170,897","22,160","28,172","294,498","53,172","110,988","42,231","83,501","74,980","18,707","84,876","134,740","204,362","85,936","46,681","85,753","14,921","24,129","84,098","17,378","176,832","34,329","402,861","195,023","8,426","230,019","61,533","90,208","252,261","17,775","76,856","9,727","117,928","595,604","44,142","8,339","137,682","170,728","29,956","87,840","10,284"
December,"54,846","14,026","139,222","42,305","848,135","95,343","69,599","20,700","18,520","304,745","170,594","21,764","27,789","290,435","51,822","110,636","42,424","82,913","75,488","18,126","79,334","131,653","202,355","86,833","45,046","86,005","14,604","23,181","83,806","16,440","182,738","34,475","401,287","189,312","8,392","224,406","60,548","86,913","249,351","17,116","75,550","9,505","117,091","601,990","44,285","7,925","139,436","168,651","28,860","84,728","10,004"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean,"57,518","14,929","136,139","43,417","818,584","97,625","78,115","21,114","18,410","320,319","163,527","21,965","26,729","292,775","47,954","103,017","39,421","81,903","75,417","19,262","94,452","137,187","201,152","78,198","47,384","78,871","15,147","22,464","81,060","17,238","183,284","38,557","415,707","189,852","8,319","228,921","57,949","84,453","262,270","18,151","76,658","9,494","113,728","578,203","41,120","7,958","122,613","161,966","30,244","89,607","10,022"
"SNAP Total Benefits, FY2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Benefits,"$2,161,908,716 ","$348,717,900 ","$1,912,395,634 ","$509,558,229 ","$14,424,776,610 ","$1,473,934,886 ","$1,115,512,850 ","$323,485,761 ","$444,360,725 ","$4,975,326,996 ","$4,093,404,907 ","$900,720,734 ","$220,405,707 ","$5,678,772,072 ","$596,714,651 ","$1,523,624,552 ","$558,884,067 ","$1,265,479,724 ","$2,388,597,365 ","$475,481,103 ","$2,117,227,174 ","$3,135,922,211 ","$3,941,434,011 ","$1,811,331,171 ","$851,232,937 ","$1,298,301,743 ","$155,175,590 ","$265,904,110 ","$1,281,156,203 ","$200,380,711 ","$2,576,443,628 ","$1,486,850,924 ","$8,699,495,581 ","$4,737,610,255 ","$90,503,186 ","$4,299,141,255 ","$1,807,651,961 ","$2,094,359,050 ","$5,017,489,465 ","$424,913,309 ","$1,719,271,318 ","$143,211,449 ","$1,800,936,365 ","$9,882,113,180 ","$426,939,679 ","$205,688,345 ","$2,324,190,266 ","$2,527,621,418 ","$884,685,288 ","$2,075,620,737 ","$67,165,451 "
"Monthly Average Number of Persons Participating in SNAP, FY2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Monthly SNAP Participants,"761,073.58","92,119.17","825,666.25","280,389.83","4,627,744.25","540,303.08","375,361","118,841.50","145,804.67","2,847,085.67","1,608,202.75","169,013.50","124,077.75","1,981,713.67","278,826.75","617,629.92","195,798.83","541,623.33","822,648.67","162,158.92","772,731.17","1,024,441.83","1,351,310.08","435,909.92","413,650.75","657,870.17","89,167","155,549.58","455,231.17","69,343.08","857,303.83","518,799.17","2,839,326.33","1,599,929.50","47,416.58","1,491,293.67","650,639.67","718,579.67","1,845,635.50","139,361.58","618,977.92","71,012.25","825,339.92","3,440,725.75","156,290.58","69,483.08","794,646.08","874,542.67","310,878.75","708,237.67","30,177.58"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Footnotes, Notes, Sources & Definitions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Gross State Product (GSP) (millions of current dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data are displayed in millions of current dollars for each year indicated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Bureau of Economic Analysis (BEA), [Annual Gross Domestic Product in Current Dollars by State](https://apps.bea.gov/itable/?ReqID=70&step=1#eyJhcHBpZCI6NzAsInN0ZXBzIjpbMSwyOSwyNSwzMSwyNiwyNywzMF0sImRhdGEiOltbIlRhYmxlSWQiLCI2MDAiXSxbIk1ham9yX0FyZWEiLCIwIl0sWyJTdGF0ZSIsWyIwIl1dLFsiQXJlYSIsWyJYWCJdXSxbIlN0YXRpc3RpYyIsWyI0Il1dLFsiVW5pdF9vZl9tZWFzdXJlIiwiTGV2ZWxzIl0sWyJZZWFyIixbIjIwMjQiXV0sWyJZZWFyQmVnaW4iLCItMSJdLFsiWWVhcl9FbmQiLCItMSJdXX0=), Accessed on April 11, 2025.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*GSP*: Gross State Product is a measurement of a state's output; it is the sum of value added from all industries in the state. GSP is the state counterpart to the nation's Gross Domestic Product (GDP). GDP is the market value of goods and services produced by labor and property in the United States, regardless of nationality. Current dollar GSP components are compensation of employees, taxes on production and imports, and gross-operating surplus.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployment Rate (Seasonally Adjusted),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States: US total excludes Puerto Rico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The unemployment rate represents the percentage of unemployed individuals within the civilian non-institutional population ages 16 and older. Data are seasonally adjusted and based on place of residence. National data are obtained from the Bureau of Labor Statistics (BLS) LNS series, while state-level data, including Puerto Rico, are sourced from the LASST series via the BLS API. National data are rounded to the nearest thousand, and state-level figures may not sum to the national total because BLS independently develops the national employment series and does [not force state estimates to align](https://www.bls.gov/news.release/laus.htm#:~:text=State%20estimation%20procedures%20are%20designed,errors%20than%20the%20national%20series.). Area definitions align with the Office of Management and Budget (OMB) Bulletin No. 15-01 (July 15, 2015) and are available on the [Bureau of Labor Statistics website](http://www.bls.gov/lau/lausmsa.htm). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bureau of Labor Statistics (BLS) API, utilizing the LNS and LASST tables for civilian labor force and unemployment data by state and the nation, seasonally adjusted. Data retrieved via the BLS API. [Access BLS Data.](https://data.bls.gov/dataQuery/search)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*N/A*: Data not available. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAP Total Benefits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States: U.S. totals include Guam and the U.S. U.S. Virgin Islands. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data represent total spent on SNAP benefits during FY 2024. All data are subject to revision. The following outlying areas receive Nutrition Assistance Grants which provide benefits analogous to the Supplemental Nutrition Assistance Program: Puerto Rico, American Samoa, and the Northern Marianas. Data not available for these territories.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[National and State Level Monthly Data](https://www.fns.usda.gov/pd/supplemental-nutrition-assistance-program-snap), 1969-2024, United States Department of Agriculture (USDA) Food and Nutrition Service, Supplemental Nutrition Assistance Program (SNAP), as of July 11, 2025.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Federal Fiscal Year*: FY refers to the Federal Fiscal Year, which runs from October 1 through September 30. For example, FY 2024 refers to the period from October 1, 2023 through September 30, 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Average Number of Persons Participating in SNAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States: U.S. totals include Guam and the U.S. Virgin Islands. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The number of persons participating is reported monthly. Annual averages are the sums divided by twelve. All data are subject to revision. The following outlying areas receive Nutrition Assistance Grants which provide benefits analogous to the Supplemental Nutrition Assistance Program: Puerto Rico, American Samoa, and the Northern Marianas. Data not available for these territories.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[National and State Level Monthly Data](https://www.fns.usda.gov/pd/supplemental-nutrition-assistance-program-snap), 1969-2024, United States Department of Agriculture (USDA) Food and Nutrition Service, Supplemental Nutrition Assistance Program (SNAP), as of July 11, 2025.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Federal Fiscal Year*: FY refers to the Federal Fiscal Year, which runs from October 1 through September 30. For example, FY 2024 refers to the period from October 1, 2023 through September 30, 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
